-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/iris/iris/iris_ws/build/iris
-- Install configuration: ""
-- Up-to-date: /home/iris/iris/iris_ws/install/iris/share/iris//launch
-- Up-to-date: /home/iris/iris/iris_ws/install/iris/share/iris//launch/iris_bringup.py
-- Up-to-date: /home/iris/iris/iris_ws/install/iris/share/iris//launch/__pycache__
-- Installing: /home/iris/iris/iris_ws/install/iris/share/iris//launch/__pycache__/iris_bringup.cpython-310.pyc
-- Up-to-date: /home/iris/iris/iris_ws/install/iris/share/iris//launch/obj_tracking.py
-- Installing: /home/iris/iris/iris_ws/install/iris/share/ament_index/resource_index/package_run_dependencies/iris
-- Installing: /home/iris/iris/iris_ws/install/iris/share/ament_index/resource_index/parent_prefix_path/iris
-- Up-to-date: /home/iris/iris/iris_ws/install/iris/share/iris/environment/ament_prefix_path.sh
-- Installing: /home/iris/iris/iris_ws/install/iris/share/iris/environment/ament_prefix_path.dsv
-- Up-to-date: /home/iris/iris/iris_ws/install/iris/share/iris/environment/path.sh
-- Installing: /home/iris/iris/iris_ws/install/iris/share/iris/environment/path.dsv
-- Up-to-date: /home/iris/iris/iris_ws/install/iris/share/iris/local_setup.bash
-- Up-to-date: /home/iris/iris/iris_ws/install/iris/share/iris/local_setup.sh
-- Up-to-date: /home/iris/iris/iris_ws/install/iris/share/iris/local_setup.zsh
-- Installing: /home/iris/iris/iris_ws/install/iris/share/iris/local_setup.dsv
-- Installing: /home/iris/iris/iris_ws/install/iris/share/iris/package.dsv
-- Up-to-date: /home/iris/iris/iris_ws/install/iris/share/ament_index/resource_index/packages/iris
-- Up-to-date: /home/iris/iris/iris_ws/install/iris/share/iris/cmake/irisConfig.cmake
-- Up-to-date: /home/iris/iris/iris_ws/install/iris/share/iris/cmake/irisConfig-version.cmake
-- Installing: /home/iris/iris/iris_ws/install/iris/share/iris/package.xml
