[1.017s] Invoking command in '/home/iris/iris/iris_ws/build/sllidar_ros2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/iris/iris/iris_ws/build/sllidar_ros2 -- -j4 -l4
[1.411s] [ 15%] Built target sllidar_client
[1.417s] [100%] Built target sllidar_node
[1.720s] Invoked command in '/home/iris/iris/iris_ws/build/sllidar_ros2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/iris/iris/iris_ws/build/sllidar_ros2 -- -j4 -l4
[2.432s] Invoking command in '/home/iris/iris/iris_ws/build/sllidar_ros2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/iris/iris/iris_ws/build/sllidar_ros2
[2.459s] -- Install configuration: ""
[2.464s] -- Execute custom install script
[2.472s] -- Up-to-date symlink: /home/iris/iris/iris_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a1_launch.py
[2.477s] -- Up-to-date symlink: /home/iris/iris/iris_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a2m12_launch .py
[2.482s] -- Up-to-date symlink: /home/iris/iris/iris_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a2m7_launch.py
[2.486s] -- Up-to-date symlink: /home/iris/iris/iris_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a2m8_launch.py
[2.490s] -- Up-to-date symlink: /home/iris/iris/iris_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a3_launch.py
[2.493s] -- Up-to-date symlink: /home/iris/iris/iris_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_c1_launch.py
[2.497s] -- Up-to-date symlink: /home/iris/iris/iris_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s1_launch.py
[2.501s] -- Up-to-date symlink: /home/iris/iris/iris_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s1_tcp_launch.py
[2.508s] -- Up-to-date symlink: /home/iris/iris/iris_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s2_launch.py
[2.511s] -- Up-to-date symlink: /home/iris/iris/iris_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s2e_launch.py
[2.514s] -- Up-to-date symlink: /home/iris/iris/iris_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s3_launch.py
[2.517s] -- Up-to-date symlink: /home/iris/iris/iris_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_t1_launch.py
[2.520s] -- Up-to-date symlink: /home/iris/iris/iris_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a1_launch.py
