[0.659s] Invoking command in '/home/iris/iris/iris_ws/build/odrive_demo_bringup': AMENT_PREFIX_PATH=/home/iris/iris/iris_ws/install/odrive_demo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/iris/iris/iris_ws/install/odrive_demo_description:/home/iris/iris/iris_ws/install/sllidar_ros2:/home/iris/iris/iris_ws/install/ralph6:/home/iris/iris/iris_ws/install/micro_ros_setup:/home/iris/iris/iris_ws/install/micro_ros_agent:/home/iris/iris/iris_ws/install/micro_ros_msgs:/home/iris/iris/iris_ws/install/iris:/home/iris/iris/iris_ws/install/iris_vision:/opt/ros/humble /usr/bin/cmake --build /home/iris/iris/iris_ws/build/odrive_demo_bringup -- -j4 -l4
[0.896s] Invoked command in '/home/iris/iris/iris_ws/build/odrive_demo_bringup' returned '0': AMENT_PREFIX_PATH=/home/iris/iris/iris_ws/install/odrive_demo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/iris/iris/iris_ws/install/odrive_demo_description:/home/iris/iris/iris_ws/install/sllidar_ros2:/home/iris/iris/iris_ws/install/ralph6:/home/iris/iris/iris_ws/install/micro_ros_setup:/home/iris/iris/iris_ws/install/micro_ros_agent:/home/iris/iris/iris_ws/install/micro_ros_msgs:/home/iris/iris/iris_ws/install/iris:/home/iris/iris/iris_ws/install/iris_vision:/opt/ros/humble /usr/bin/cmake --build /home/iris/iris/iris_ws/build/odrive_demo_bringup -- -j4 -l4
[1.043s] Invoking command in '/home/iris/iris/iris_ws/build/odrive_demo_bringup': AMENT_PREFIX_PATH=/home/iris/iris/iris_ws/install/odrive_demo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/iris/iris/iris_ws/install/odrive_demo_description:/home/iris/iris/iris_ws/install/sllidar_ros2:/home/iris/iris/iris_ws/install/ralph6:/home/iris/iris/iris_ws/install/micro_ros_setup:/home/iris/iris/iris_ws/install/micro_ros_agent:/home/iris/iris/iris_ws/install/micro_ros_msgs:/home/iris/iris/iris_ws/install/iris:/home/iris/iris/iris_ws/install/iris_vision:/opt/ros/humble /usr/bin/cmake --install /home/iris/iris/iris_ws/build/odrive_demo_bringup
[1.092s] -- Install configuration: ""
[1.094s] -- Execute custom install script
[1.098s] -- Symlinking: /home/iris/iris/iris_ws/install/odrive_demo_bringup/share/odrive_demo_bringup/config/diffbot_controllers.yaml
[1.346s] -- Symlinking: /home/iris/iris/iris_ws/install/odrive_demo_bringup/share/odrive_demo_bringup/config/odrive_multi_interface_forward_controllers.yaml
[1.363s] -- Symlinking: /home/iris/iris/iris_ws/install/odrive_demo_bringup/share/odrive_demo_bringup/config/rrbot_controllers.yaml
[1.365s] -- Symlinking: /home/iris/iris/iris_ws/install/odrive_demo_bringup/share/odrive_demo_bringup/launch/odrive_diffbot.launch.py
[1.365s] -- Symlinking: /home/iris/iris/iris_ws/install/odrive_demo_bringup/share/odrive_demo_bringup/launch/odrive_multi_interface.launch.py
[1.379s] -- Symlinking: /home/iris/iris/iris_ws/install/odrive_demo_bringup/share/odrive_demo_bringup/launch/odrive_rrbot.launch.py
[1.417s] -- Symlinking: /home/iris/iris/iris_ws/install/odrive_demo_bringup/share/ament_index/resource_index/package_run_dependencies/odrive_demo_bringup
[1.461s] -- Symlinking: /home/iris/iris/iris_ws/install/odrive_demo_bringup/share/ament_index/resource_index/parent_prefix_path/odrive_demo_bringup
[1.507s] -- Symlinking: /home/iris/iris/iris_ws/install/odrive_demo_bringup/share/odrive_demo_bringup/environment/ament_prefix_path.sh
[1.555s] -- Symlinking: /home/iris/iris/iris_ws/install/odrive_demo_bringup/share/odrive_demo_bringup/environment/ament_prefix_path.dsv
[1.601s] -- Symlinking: /home/iris/iris/iris_ws/install/odrive_demo_bringup/share/odrive_demo_bringup/environment/path.sh
[1.644s] -- Symlinking: /home/iris/iris/iris_ws/install/odrive_demo_bringup/share/odrive_demo_bringup/environment/path.dsv
[1.684s] -- Symlinking: /home/iris/iris/iris_ws/install/odrive_demo_bringup/share/odrive_demo_bringup/local_setup.bash
[1.726s] -- Symlinking: /home/iris/iris/iris_ws/install/odrive_demo_bringup/share/odrive_demo_bringup/local_setup.sh
[1.780s] -- Symlinking: /home/iris/iris/iris_ws/install/odrive_demo_bringup/share/odrive_demo_bringup/local_setup.zsh
[1.820s] -- Symlinking: /home/iris/iris/iris_ws/install/odrive_demo_bringup/share/odrive_demo_bringup/local_setup.dsv
