[0.308s] Invoking command in '/home/iris/iris/iris_ws/build/odrive_ros2_control': AMENT_PREFIX_PATH=/home/iris/iris/iris_ws/install/odrive_demo_bringup:/home/iris/iris/iris_ws/install/odrive_hardware_interface:/home/iris/iris/iris_ws/install/odrive_demo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/iris/iris/iris_ws/install/odrive_demo_bringup:/home/iris/iris/iris_ws/install/odrive_hardware_interface:/home/iris/iris/iris_ws/install/odrive_demo_description:/home/iris/iris/iris_ws/install/sllidar_ros2:/home/iris/iris/iris_ws/install/ralph6:/home/iris/iris/iris_ws/install/micro_ros_setup:/home/iris/iris/iris_ws/install/micro_ros_agent:/home/iris/iris/iris_ws/install/micro_ros_msgs:/home/iris/iris/iris_ws/install/iris:/home/iris/iris/iris_ws/install/iris_vision:/opt/ros/humble LD_LIBRARY_PATH=/home/iris/iris/iris_ws/install/odrive_hardware_interface/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/iris/iris/iris_ws/build/odrive_ros2_control -- -j4 -l4
[0.475s] Invoked command in '/home/iris/iris/iris_ws/build/odrive_ros2_control' returned '0': AMENT_PREFIX_PATH=/home/iris/iris/iris_ws/install/odrive_demo_bringup:/home/iris/iris/iris_ws/install/odrive_hardware_interface:/home/iris/iris/iris_ws/install/odrive_demo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/iris/iris/iris_ws/install/odrive_demo_bringup:/home/iris/iris/iris_ws/install/odrive_hardware_interface:/home/iris/iris/iris_ws/install/odrive_demo_description:/home/iris/iris/iris_ws/install/sllidar_ros2:/home/iris/iris/iris_ws/install/ralph6:/home/iris/iris/iris_ws/install/micro_ros_setup:/home/iris/iris/iris_ws/install/micro_ros_agent:/home/iris/iris/iris_ws/install/micro_ros_msgs:/home/iris/iris/iris_ws/install/iris:/home/iris/iris/iris_ws/install/iris_vision:/opt/ros/humble LD_LIBRARY_PATH=/home/iris/iris/iris_ws/install/odrive_hardware_interface/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/iris/iris/iris_ws/build/odrive_ros2_control -- -j4 -l4
[0.602s] Invoking command in '/home/iris/iris/iris_ws/build/odrive_ros2_control': AMENT_PREFIX_PATH=/home/iris/iris/iris_ws/install/odrive_demo_bringup:/home/iris/iris/iris_ws/install/odrive_hardware_interface:/home/iris/iris/iris_ws/install/odrive_demo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/iris/iris/iris_ws/install/odrive_demo_bringup:/home/iris/iris/iris_ws/install/odrive_hardware_interface:/home/iris/iris/iris_ws/install/odrive_demo_description:/home/iris/iris/iris_ws/install/sllidar_ros2:/home/iris/iris/iris_ws/install/ralph6:/home/iris/iris/iris_ws/install/micro_ros_setup:/home/iris/iris/iris_ws/install/micro_ros_agent:/home/iris/iris/iris_ws/install/micro_ros_msgs:/home/iris/iris/iris_ws/install/iris:/home/iris/iris/iris_ws/install/iris_vision:/opt/ros/humble LD_LIBRARY_PATH=/home/iris/iris/iris_ws/install/odrive_hardware_interface/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/iris/iris/iris_ws/build/odrive_ros2_control
[0.634s] -- Install configuration: ""
[0.636s] -- Execute custom install script
[0.639s] -- Symlinking: /home/iris/iris/iris_ws/install/odrive_ros2_control/share/ament_index/resource_index/package_run_dependencies/odrive_ros2_control
[0.680s] -- Symlinking: /home/iris/iris/iris_ws/install/odrive_ros2_control/share/ament_index/resource_index/parent_prefix_path/odrive_ros2_control
[0.714s] -- Symlinking: /home/iris/iris/iris_ws/install/odrive_ros2_control/share/odrive_ros2_control/environment/ament_prefix_path.sh
[0.748s] -- Symlinking: /home/iris/iris/iris_ws/install/odrive_ros2_control/share/odrive_ros2_control/environment/ament_prefix_path.dsv
[0.782s] -- Symlinking: /home/iris/iris/iris_ws/install/odrive_ros2_control/share/odrive_ros2_control/environment/path.sh
[0.815s] -- Symlinking: /home/iris/iris/iris_ws/install/odrive_ros2_control/share/odrive_ros2_control/environment/path.dsv
[0.849s] -- Symlinking: /home/iris/iris/iris_ws/install/odrive_ros2_control/share/odrive_ros2_control/local_setup.bash
[0.882s] -- Symlinking: /home/iris/iris/iris_ws/install/odrive_ros2_control/share/odrive_ros2_control/local_setup.sh
[0.916s] -- Symlinking: /home/iris/iris/iris_ws/install/odrive_ros2_control/share/odrive_ros2_control/local_setup.zsh
[0.953s] -- Symlinking: /home/iris/iris/iris_ws/install/odrive_ros2_control/share/odrive_ros2_control/local_setup.dsv
[0.985s] -- Symlinking: /home/iris/iris/iris_ws/install/odrive_ros2_control/share/odrive_ros2_control/package.dsv
[1.020s] -- Symlinking: /home/iris/iris/iris_ws/install/odrive_ros2_control/share/ament_index/resource_index/packages/odrive_ros2_control
[1.058s] -- Symlinking: /home/iris/iris/iris_ws/install/odrive_ros2_control/share/odrive_ros2_control/cmake/odrive_ros2_controlConfig.cmake
[1.097s] -- Symlinking: /home/iris/iris/iris_ws/install/odrive_ros2_control/share/odrive_ros2_control/cmake/odrive_ros2_controlConfig-version.cmake
[1.134s] -- Symlinking: /home/iris/iris/iris_ws/install/odrive_ros2_control/share/odrive_ros2_control/package.xml
[1.362s] Invoked command in '/home/iris/iris/iris_ws/build/odrive_ros2_control' returned '0': AMENT_PREFIX_PATH=/home/iris/iris/iris_ws/install/odrive_demo_bringup:/home/iris/iris/iris_ws/install/odrive_hardware_interface:/home/iris/iris/iris_ws/install/odrive_demo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/iris/iris/iris_ws/install/odrive_demo_bringup:/home/iris/iris/iris_ws/install/odrive_hardware_interface:/home/iris/iris/iris_ws/install/odrive_demo_description:/home/iris/iris/iris_ws/install/sllidar_ros2:/home/iris/iris/iris_ws/install/ralph6:/home/iris/iris/iris_ws/install/micro_ros_setup:/home/iris/iris/iris_ws/install/micro_ros_agent:/home/iris/iris/iris_ws/install/micro_ros_msgs:/home/iris/iris/iris_ws/install/iris:/home/iris/iris/iris_ws/install/iris_vision:/opt/ros/humble LD_LIBRARY_PATH=/home/iris/iris/iris_ws/install/odrive_hardware_interface/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/iris/iris/iris_ws/build/odrive_ros2_control
